User,Title,Status,URL,Jurisdiction,Jurisdiction ID,Jurisdiction Level,Jurisdiction State,Agency,Agency ID,Followup Date,Estimated Completion Date,Requested Documents,Tracking Number,Embargo,Days since submitted,Days since updated,Projects,Tags,Price,Date Submitted,Date Due,Date Done,Slug
CSitrin,"FBI files on Burt Shavitz,",Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-burt-shavitz-19494/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"A copy of the FBI's files on Ingram Berg ""Burt"" Shavitz, a former Time-Life photojournalist, and the face of Burt's Bees personal care products. His death on July 5, 2015 was widely reported:

http://www.nytimes.com/2015/07/07/business/burt-shavitz-scruffy-face-of-burts-bees-dies-at-80.html?_r=0",1332353-000,FALSE,2171,2071,Subjects Matter: FBI Files,,0.00,2015-07-07 04:00:00+00:00,2015-08-04,2015-10-15 00:00:00+00:00,fbi-files-on-burt-shavitz-19494
BrandonWieber,FBI files on Carl Sagan,Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-carl-sagan-1498/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,,,FALSE,3261,3253,Subjects Matter: FBI Files,,0.00,2012-07-12 04:00:00+00:00,2012-08-09,2012-07-20 00:00:00+00:00,fbi-files-on-carl-sagan-1498
cjciaramella,FBI Files on Charles Hawn,Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-charles-hawn-30206/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"- All records on, about, or mentioning David Charles Hahn, born 1977 and died Sep. 27, 2016. This includes cross-referenced and ELSUR records.

No proof of identity is necessary, as his death has been reported: http://arstechnica.com/science/2016/11/this-fall-the-radioactive-boy-scout-died-at-age-39/

Hawn gained national attention in 1994 when, as a teenager, he attempted to build a nuclear reactor in his backyard.",1361917-000,FALSE,1669,1531,Subjects Matter: FBI Files,,0.00,2016-11-20 05:00:00+00:00,2016-12-19,2017-04-07 00:00:00+00:00,fbi-files-on-charles-hawn-30206
craye,FBI Files on Charles Kettering,Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-charles-kettering-9571/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"A copy of any FBI files on Charles Kettering, an inventor who worked for General Motors and influenced the creation of freon and the world's first aerial missile.",1250296-000,FALSE,2735,2686,,,0.00,2013-12-20 05:00:00+00:00,2014-01-22,2014-02-07 00:00:00+00:00,fbi-files-on-charles-kettering-9571
morisy,FBI Files on Charles W. Colson,Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-charles-w-colson-1274/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,,1189096-000,FALSE,3341,3159,,,0.00,2012-04-23 04:00:00+00:00,2012-05-21,2012-10-22 00:00:00+00:00,fbi-files-on-charles-w-colson-1274
craye,FBI Files on Chester Carlson,Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-chester-carlson-9567/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"A copy of any FBI files on Chester Carlson, an inventor who was crucial to the development of xerography.",1245034-0,FALSE,2737,2667,,,0.00,2013-12-18 05:00:00+00:00,2014-01-17,2014-02-26 00:00:00+00:00,fbi-files-on-chester-carlson-9567
nmbousquet,FBI Files on Christopher Hitchens,Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-christopher-hitchens-16398/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"A copy of the FBI's files of journalist Christopher Hitchens.

His death was widely reported, including here:

http://www.nytimes.com/2011/12/16/arts/christopher-hitchens-is-dead-at-62-obituary.html?pagewanted=all&_r=0

He was born April 13, 1949 and died December 15, 2011.",1323218-000,FALSE,2298,2255,Subjects Matter: FBI Files,,0.00,2015-03-02 05:00:00+00:00,2015-03-30,2015-04-14 00:00:00+00:00,fbi-files-on-christopher-hitchens-16398
morisy,FBI Files on Dick Clark,Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-dick-clark-1267/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"To Whom It May Concern:

I wanted to follow up on the following Freedom of Information request, copied below, and originally submitted on April 19, 2012. Please let me know when I can expect to receive a response, or if further clarification is needed.

Thank you for your help.",,FALSE,3345,3159,Subjects Matter: FBI Files,,0.00,2012-04-19 04:00:00+00:00,2012-05-17,2012-10-22 00:00:00+00:00,fbi-files-on-dick-clark-1267
ACAB,FBI Files on Dino Paul Crocetti aka Dean Martin,Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-dino-paul-crocetti-aka-dean-martin-14342/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"Any and all files relating to Dino Paul Crocetti, aka Dean Martin (June 7, 1917 – December 25, 1995), American singer, actor, comedian, and film producer. Martin's death was widely reported and is a matter of pubhlic record.",1314615-000,FALSE,2395,2385,Subjects Matter: FBI Files,,0.00,2014-11-25 05:00:00+00:00,2014-12-24,2014-12-05 00:00:00+00:00,fbi-files-on-dino-paul-crocetti-aka-dean-martin-14342
cds2148,FBI files on Ed Koch,Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-ed-koch-42823/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"Any and all documents that the Federal Bureau of Investigation has regarding Edward Koch, December 12, 1924 – February 1, 2013, the former mayor of New York. Proof of death is not required, because his death was widely reported in the news media (http://www.nytimes.com/2013/02/02/nyregion/edward-i-koch-ex-mayor-of-new-york-dies.html).",1384456-000,FALSE,1378,1370,Subjects Matter: FBI Files,,0.00,2017-09-07 04:00:00+00:00,2017-10-05,2017-09-15 00:00:00+00:00,fbi-files-on-ed-koch-42823
morisy,FBI files on Fred Trump,Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-fred-trump-23557/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"A copy of the FBI's files on Fred Trump, a real estate mogul in New York.

His death in 1999 was widely reported, including here:

http://www.nytimes.com/1999/06/26/nyregion/fred-c-trump-postwar-master-builder-of-housing-for-middle-class-dies-at-93.html?pagewanted=all",1344329-000,FALSE,1971,1496,"FOIA the Trump Administration,Subjects Matter: FBI Files",,0.00,2016-01-23 05:00:00+00:00,2016-02-22,2017-05-12 00:00:00+00:00,fbi-files-on-fred-trump-23557
jkoebler,FBI Files on Fred Trump,Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-fred-trump-28130/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"Any FBI files on Fred Trump, who lived from 1905 to 1999.  Here is an obituary for Mr. Trump: http://tinyurl.com/FredTrumpObit",1357860-000,FALSE,1743,1549,,,0.00,2016-09-07 04:00:00+00:00,2016-10-05,2017-03-20 00:00:00+00:00,fbi-files-on-fred-trump-28130
morisy,FBI Files on Friends Stand United,Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-friends-stand-united-9032/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"A copy of the FBI files on the street gang known as ""Friends Stand United,"" and also known as ""Fuck Shit Up.""

This group is mentioned in the following FBI press release:

http://www.fbi.gov/chicago/press-releases/2009/cg071409.htm

Please search any local FBI offices that would have materials for Chicago and Boston based investigations as well as the central indices.",1241992-000,FALSE,2770,2218,Subjects Matter: FBI Files,,0.00,2013-11-15 05:00:00+00:00,2013-12-16,2015-05-21 00:00:00+00:00,fbi-files-on-friends-stand-united-9032
morisy,FBI Files on Ground Zero Center for Nonviolent Action,Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-ground-zero-center-for-nonviolent-action-14164/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,A copy of the FBI's files on Ground Zero Center for Nonviolent Action.,1313498-000,FALSE,2408,2148,,,0.00,2014-11-12 05:00:00+00:00,2014-12-11,2015-07-30 00:00:00+00:00,fbi-files-on-ground-zero-center-for-nonviolent-action-14164
cds2148,FBI files on Hannah Arendt,Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-hannah-arendt-9726/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"Any and all documents that the Federal Bureau of Investigation has regarding Hannah Arendt (https://en.wikipedia.org/wiki/Hannah_Arendt). Proof of death is not required, because her death was widely reported. I would like to specify that the FBI should search all field offices as well as HQ for these records; to search the older, manual indices as well as the automated indices; and finally to include cross-references, as well.",1246152-001,FALSE,2731,2687,Subjects Matter: FBI Files,,0.00,2013-12-24 05:00:00+00:00,,2014-01-07 00:00:00+00:00,fbi-files-on-hannah-arendt-9726
waqasahmi,FBI Files on Hedy Epstein,Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-hedy-epstein-25928/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"A copy of any files the FBI has on activist Hedy Epstein, born August 15, 1924 and died May 26, 2016. She was a founding member of St. Louis Instead of War Coalition, founder of the St. Louis chapter of Women in Black, and co-founder of the St. Louis Palestine Solidarity Committee and the St. Louis chapter of Jewish Voice for Peace.
 
An obituary is available at Mondoweiss: http://mondoweiss.net/2016/05/holocaust-survivor-activist/.",1351681-000,FALSE,1846,1787,,,0.00,2016-05-27 04:00:00+00:00,2016-06-27,2016-07-25 00:00:00+00:00,fbi-files-on-hedy-epstein-25928
GrEp,FBI files on Herschel Loveless,Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-herschel-loveless-26056/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"I would like a copy of the FBI files on Herschel Cellel Loveless (May 5, 1911 – May 4, 1989). 34th Governor of Iowa.",1352209-000,FALSE,1836,1520,Subjects Matter: FBI Files,,0.00,2016-06-06 04:00:00+00:00,2016-07-05,2017-04-18 00:00:00+00:00,fbi-files-on-herschel-loveless-26056
BrandonWieber,FBI files on Jack Kevorkian,Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-jack-kevorkian-1501/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,,,FALSE,3261,3250,Subjects Matter: FBI Files,,0.00,2012-07-12 04:00:00+00:00,2012-08-09,2012-07-23 00:00:00+00:00,fbi-files-on-jack-kevorkian-1501
cds2148,FBI files on James Baldwin,Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-james-baldwin-9724/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"Any and all documents that the Federal Bureau of Investigation has regarding James Baldwin (https://en.wikipedia.org/wiki/James_Baldwin). Proof of death is not required, because his death was widely reported.",F-2016-01056,FALSE,2731,1401,"Freedom of LGBTQIA+ Information,Subjects Matter: FBI Files",,0.00,2013-12-24 05:00:00+00:00,2014-01-24,2017-08-15 00:00:00+00:00,fbi-files-on-james-baldwin-9724
morisy,FBI Files on Joe Garagiola,Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-joe-garagiola-25236/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"A copy of the FBI's files on Joe Garagiola, a longtime Major League Baseball broadcaster. His death was widely reported, including here:

http://www.si.com/mlb/2016/03/24/joe-garagiola-obituary-cardinals-nbc-broadcasting",1349126-000,FALSE,1887,1485,,,0.00,2016-04-16 04:00:00+00:00,2016-05-13,2017-05-23 00:00:00+00:00,fbi-files-on-joe-garagiola-25236
morisy,FBI Files on John E. Moss,Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-john-e-moss-6935/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"The FBI&#39;s files on John E. Moss, former Member of the U.S. House of Representatives from California&#39;s 3rd district. His death on December 5, 1997 was widely reported.",1233315-000,FALSE,2815,2781,,,0.00,2013-10-01 04:00:00+00:00,2013-10-30,2013-11-04 00:00:00+00:00,fbi-files-on-john-e-moss-6935
JPatBrown,FBI files on J Wallace LaPrade,Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-j-wallace-laprade-43003/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"A copy of the FBI's files on J. Wallace LaPrade, the former New York chief of the FBI in the 1970s. His obituary is attached. 

I am journalist who writes extensively about FBI files - https://www.muckrock.com/project/subjects-matter-fbi-files-10/, which have received national and international attention - http://www.dailymail.co.uk/news/article-3219376/Undercover-FBI-agents-spy-annual-Burning-Man-festival-light-ongoing-war-terrorism-use-test-new-intelligence-collection-technology.html",1384987-000,FALSE,1371,726,,,0.00,2017-09-14 04:00:00+00:00,2017-11-14,2019-06-21 04:56:00+00:00,fbi-files-on-j-wallace-laprade-43003
morisy,FBI Files on Kirk Kerkorian,Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-kirk-kerkorian-18806/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"A copy of the FBI's files on Kirk Kerkorian, a businessman who was born June 6, 1917 and died June 16, 2015.
